============================= test session starts ==============================
platform linux -- Python 3.7.3, pytest-6.2.5, py-1.10.0, pluggy-1.0.0 -- /usr/bin/python3
cachedir: .pytest_cache
hypothesis profile 'default' -> database=DirectoryBasedExampleDatabase('/tmp_amd/kamen/export/kamen/3/cs1531/project-automarking/tempstore/.hypothesis/examples')
rootdir: /tmp_amd/kamen/export/kamen/3/cs1531/project-automarking/tempstore, configfile: pytest.ini
tests/test_channel_leave_v1.py::test_owner_leaves_channel_still_exists PASSED [ 18%]
tests/test_channel_leave_v1.py::test_join_and_leave PASSED               [ 18%]
tests/test_channel_leave_v1.py::test_invalid_token PASSED                [ 19%]
tests/test_channel_leave_v1.py::test_invalid_channel_id PASSED           [ 19%]
tests/test_channel_leave_v1.py::test_unauthorised_id PASSED              [ 19%]
tests/test_channel_leave_v1.py::test_invalid_session PASSED              [ 19%]
tests/test_channel_messages_v2.py::test_ch_mess_error_invalid_channel PASSED [ 20%]
tests/test_channel_messages_v2.py::test_ch_mess_incorrect_start PASSED   [ 20%]
tests/test_channel_messages_v2.py::test_ch_mess_error_invalid_member PASSED [ 20%]
tests/test_channel_messages_v2.py::test_ch_mess_error_invalid_member2 PASSED [ 20%]
tests/test_channel_messages_v2.py::test_ch_mess_public_channel PASSED    [ 21%]
tests/test_channel_messages_v2.py::test_ch_mess_private_channel PASSED   [ 21%]
tests/test_channel_messages_v2.py::test_ch_mess_multiple_channels PASSED [ 21%]
tests/test_channel_messages_v2.py::test_ch_mess_multiple_users_in_public_channel PASSED [ 21%]
tests/test_channel_messages_v2.py::test_ch_mess_multiple_users_in_private_channel PASSED [ 22%]
tests/test_channel_messages_v2.py::test_ch_mess_start_0_total_1 PASSED   [ 22%]
tests/test_channel_messages_v2.py::test_ch_mess_start_0_total_50 PASSED  [ 22%]
tests/test_channel_messages_v2.py::test_ch_mess_start_0_total_55 PASSED  [ 22%]
tests/test_channel_messages_v2.py::test_ch_mess_start_5_total_55 PASSED  [ 23%]
tests/test_channel_messages_v2.py::test_ch_mess_shows_correct_reacts PASSED [ 23%]
tests/test_channel_removeowner_v1.py::test_removeowner_globalowner PASSED [ 23%]
tests/test_channel_removeowner_v1.py::test_removeowner_valid PASSED      [ 23%]
tests/test_channel_removeowner_v1.py::test_removeowner_invalid_channel_id PASSED [ 24%]
tests/test_channel_removeowner_v1.py::tests_removeowner_no_more_owners PASSED [ 24%]
tests/test_channel_removeowner_v1.py::test_removeowner_invalid_user_id PASSED [ 24%]
tests/test_channel_removeowner_v1.py::tests_removeowner_unauthorised_owner PASSED [ 24%]
tests/test_channel_removeowner_v1.py::tests_removeowner_thats_not_an_owner PASSED [ 25%]
tests/test_channel_removeowner_v1.py::test_removeowner_unauthorised_token PASSED [ 25%]
tests/test_channel_removeowner_v1.py::test_removeowner_global_owner PASSED [ 25%]
tests/test_channel_removeowner_v1.py::test_removeowner_non_member_cannot_remove_owner PASSED [ 25%]
tests/test_channels_create_v2.py::test_can_create_channel PASSED         [ 26%]
tests/test_channels_create_v2.py::test_channel_private_public PASSED     [ 26%]
tests/test_channels_create_v2.py::test_channel_owner PASSED              [ 26%]
tests/test_channels_create_v2.py::test_invalid_token PASSED              [ 26%]
tests/test_channels_create_v2.py::test_invalid_name PASSED               [ 27%]
tests/test_channels_create_v2.py::test_channel_name_already_exists PASSED [ 27%]
tests/test_channels_create_v2.py::test_invalid_session PASSED            [ 27%]
tests/test_channels_list_v2.py::test_user_list_channel PASSED            [ 27%]
tests/test_channels_list_v2.py::test_only_list_authorised_user_channels PASSED [ 28%]
tests/test_channels_list_v2.py::test_user_not_in_any_channels PASSED     [ 28%]
tests/test_channels_list_v2.py::test_invalid_token PASSED                [ 28%]
tests/test_channels_list_v2.py::test_invalid_session PASSED              [ 28%]
tests/test_channels_listall_v2.py::test_listall_private_channels PASSED  [ 29%]
tests/test_channels_listall_v2.py::test_listall_public_channels PASSED   [ 29%]
tests/test_channels_listall_v2.py::test_listall_private_and_public_channels PASSED [ 29%]
tests/test_channels_listall_v2.py::test_unauthorised_token PASSED        [ 29%]
tests/test_dm_create_v1.py::test_invlaid_user_ids PASSED                 [ 30%]
tests/test_dm_create_v1.py::test_invlaid_token PASSED                    [ 30%]
tests/test_dm_create_v1.py::test_one_created_dm PASSED                   [ 30%]
tests/test_dm_create_v1.py::test_two_created_dm PASSED                   [ 30%]
tests/test_dm_create_v1.py::test_two_identical_dms PASSED                [ 31%]
tests/test_dm_create_v1.py::test_two_dms_with_dm_list PASSED             [ 31%]
tests/test_dm_create_v1.py::test_users_removed PASSED                    [ 31%]
tests/test_dm_create_v1.py::test_owner_in_uids_list PASSED               [ 31%]
tests/test_dm_details_v1.py::test_dm_details_multiple_users PASSED       [ 32%]
tests/test_dm_details_v1.py::test_dm_details_invalid_dm_id PASSED        [ 32%]
tests/test_dm_details_v1.py::test_dm_details_not_a_member PASSED         [ 32%]
tests/test_dm_details_v1.py::test_dm_details_valid PASSED                [ 32%]
tests/test_dm_details_v1.py::test_dm_details_unauthorised_token PASSED   [ 33%]
tests/test_dm_leave_v1.py::test_dm_leave_multiple_dms_valid PASSED       [ 33%]
tests/test_dm_leave_v1.py::test_dm_leave_invalid_dm_id PASSED            [ 33%]
tests/test_dm_leave_v1.py::test_dm_leave_not_a_member_of_dm PASSED       [ 33%]
tests/test_dm_leave_v1.py::test_dm_leave_unauthorised_token PASSED       [ 34%]
tests/test_dm_leave_v1.py::test_dm_leave_valid PASSED                    [ 34%]
tests/test_dm_leave_v1.py::test_dm_leave_owner_leaves_dm PASSED          [ 34%]
tests/test_dm_list_v1.py::test_invalid_token PASSED                      [ 34%]
tests/test_dm_list_v1.py::test_succesful_case1 PASSED                    [ 35%]
tests/test_dm_list_v1.py::test_succesful_case2 PASSED                    [ 35%]
tests/test_dm_list_v1.py::test_successfull_case3 PASSED                  [ 35%]
tests/test_dm_list_v1.py::test_just_owner PASSED                         [ 35%]
tests/test_dm_list_v1.py::test_logged_out_creator PASSED                 [ 36%]
tests/test_dm_messages_v1.py::test_invalid_dm PASSED                     [ 36%]
tests/test_dm_messages_v1.py::test_incorrect_start PASSED                [ 36%]
tests/test_dm_messages_v1.py::test_invalid_member PASSED                 [ 36%]
tests/test_dm_messages_v1.py::test_invalid_member_2 PASSED               [ 37%]
tests/test_dm_messages_v1.py::test_invalid_member_3 PASSED               [ 37%]
tests/test_dm_messages_v1.py::test_valid_dm_message PASSED               [ 37%]
tests/test_dm_messages_v1.py::test_valid_dm_message_2 PASSED             [ 37%]
tests/test_dm_messages_v1.py::test_multiple_channels PASSED              [ 38%]
tests/test_dm_messages_v1.py::test_start_0_total_1 PASSED                [ 38%]
tests/test_dm_messages_v1.py::test_start_0_total_50 PASSED               [ 38%]
tests/test_dm_messages_v1.py::test_start_0_total_55 PASSED               [ 38%]
tests/test_dm_messages_v1.py::test_start_5_total_55 PASSED               [ 39%]
tests/test_dm_messages_v1.py::test_ch_mess_shows_correct_reacts PASSED   [ 39%]
tests/test_dm_remove_v1.py::test_removing_one_dm PASSED                  [ 39%]
tests/test_dm_remove_v1.py::test_invalid_dm_id PASSED                    [ 39%]
tests/test_dm_remove_v1.py::test_invlaid_token PASSED                    [ 40%]
tests/test_dm_remove_v1.py::test_not_auth_user PASSED                    [ 40%]
tests/test_dm_remove_v1.py::test_removing_one_dm_with_two_created PASSED [ 40%]
tests/test_dm_remove_v1.py::test_dms_msgs_are_also_removed PASSED        [ 40%]
tests/test_message_edit_v1.py::test_message_too_long PASSED              [ 41%]
tests/test_message_edit_v1.py::test_invalid_fake_message_id PASSED       [ 41%]
tests/test_message_edit_v1.py::test_dm_message_too_long PASSED           [ 41%]
tests/test_message_edit_v1.py::test_invalid_fake_message_id_2 PASSED     [ 41%]
tests/test_message_edit_v1.py::test_user_not_in_channel PASSED           [ 42%]
tests/test_message_edit_v1.py::test_user_not_in_dm PASSED                [ 42%]
tests/test_message_edit_v1.py::test_deleted_dm PASSED                    [ 42%]
tests/test_message_edit_v1.py::test_unauthorised_user PASSED             [ 42%]
tests/test_message_edit_v1.py::test_user_not_owner PASSED                [ 43%]
tests/test_message_edit_v1.py::test_unauthorised_user_in_dm PASSED       [ 43%]
tests/test_message_edit_v1.py::test_one_user_edits_one_message_in_one_channel PASSED [ 43%]
tests/test_message_edit_v1.py::test_multiple_users_edits_multiple_messages_in_multiple_channels PASSED [ 43%]
tests/test_message_edit_v1.py::test_delete_message PASSED                [ 44%]
tests/test_message_edit_v1.py::test_owner_edits_another_users_message PASSED [ 44%]
tests/test_message_edit_v1.py::test_global_owner_edits_another_users_message PASSED [ 44%]
tests/test_message_edit_v1.py::test_one_user_invited_edits_one_messages_in_private_channel PASSED [ 44%]
tests/test_message_edit_v1.py::test_user_becomes_owner_removes PASSED    [ 45%]
tests/test_message_edit_v1.py::test_channel_messages_interaction PASSED  [ 45%]
tests/test_message_edit_v1.py::test_one_user_edits_one_message_in_dm PASSED [ 45%]
tests/test_message_edit_v1.py::test_delete_dm_message PASSED             [ 45%]
tests/test_message_edit_v1.py::test_owner_edits_another_users_dm_message PASSED [ 46%]
tests/test_message_pin_v1.py::test_message_not_valid_in_channel PASSED   [ 46%]
tests/test_message_pin_v1.py::test_message_not_valid_in_dm PASSED        [ 46%]
tests/test_message_pin_v1.py::test_user_not_in_channel PASSED            [ 46%]
tests/test_message_pin_v1.py::test_user_not_in_dm PASSED                 [ 47%]
tests/test_message_pin_v1.py::test_message_already_pinned_in_channel PASSED [ 47%]
tests/test_message_pin_v1.py::test_message_already_pinned_in_dm PASSED   [ 47%]
tests/test_message_pin_v1.py::test_pin_message_in_removed_dm PASSED      [ 47%]
tests/test_message_pin_v1.py::test_unauthorised_user_in_channel PASSED   [ 48%]
tests/test_message_pin_v1.py::test_authorised_non_owner_messaged_in_channel PASSED [ 48%]
tests/test_message_pin_v1.py::test_unauthorised_user_in_dm PASSED        [ 48%]
tests/test_message_pin_v1.py::test_authorised_non_owner_messaged_in_dm PASSED [ 48%]
tests/test_message_pin_v1.py::test_valid_pin_in_channel PASSED           [ 49%]
tests/test_message_pin_v1.py::test_valid_pin_in_dm PASSED                [ 49%]
tests/test_message_pin_v1.py::test_one_person_pinning_multiple_messages PASSED [ 49%]
tests/test_message_pin_v1.py::test_pin_in_dm_and_in_channel PASSED       [ 50%]
tests/test_message_pin_v1.py::test_multiple_pins_in_multiple_channels PASSED [ 50%]
tests/test_message_pin_v1.py::test_multiple_pins_in_multiple_dms PASSED  [ 50%]
tests/test_message_react.py::test_invalid_token PASSED                   [ 50%]
tests/test_message_react.py::test_unauthorised_token_for_dm PASSED       [ 51%]
tests/test_message_react.py::test_unauthorised_token_for_channel PASSED  [ 51%]
tests/test_message_react.py::test_invalid_react_id PASSED                [ 51%]
tests/test_message_react.py::test_invalid_message_id PASSED              [ 51%]
tests/test_message_react.py::test_already_reacted_for_dm PASSED          [ 52%]
tests/test_message_react.py::test_already_reacted_for_channel PASSED     [ 52%]
tests/test_message_react.py::test_multiple_users_react PASSED            [ 52%]
tests/test_message_remove_v1.py::test_invalid_fake_message_id PASSED     [ 52%]
tests/test_message_remove_v1.py::test_invalid_fake_message_id_2 PASSED   [ 53%]
tests/test_message_remove_v1.py::test_user_left_and_tries_to_remove PASSED [ 53%]
tests/test_message_remove_v1.py::test_owner_left_and_tries_to_remove PASSED [ 53%]
tests/test_message_remove_v1.py::test_user_not_in_dm PASSED              [ 53%]
tests/test_message_remove_v1.py::test_removed_dm PASSED                  [ 54%]
tests/test_message_remove_v1.py::test_unauthorised_user PASSED           [ 54%]
tests/test_message_remove_v1.py::test_user_not_owner PASSED              [ 54%]
tests/test_message_remove_v1.py::test_user_not_owner_in_dm PASSED        [ 54%]
tests/test_message_remove_v1.py::test_one_user_removes_one_message_in_one_channel PASSED [ 55%]
tests/test_message_remove_v1.py::test_multiple_users_removes_multiple_messages_in_multiple_channels PASSED [ 55%]
tests/test_message_remove_v1.py::test_send_edit_remove_message PASSED    [ 55%]
tests/test_message_remove_v1.py::test_owner_removes_another_users_message PASSED [ 55%]
tests/test_message_remove_v1.py::test_global_owner_removes_another_users_message PASSED [ 56%]
tests/test_message_remove_v1.py::test_one_user_removes_one_message_in_private_channel PASSED [ 56%]
tests/test_message_remove_v1.py::test_one_user_removes_one_message_in_private_and_public_channel PASSED [ 56%]
tests/test_message_remove_v1.py::test_one_user_invited_removes_one_messages_in_private_channel PASSED [ 56%]
tests/test_message_remove_v1.py::test_user_becomes_owner_removes PASSED  [ 57%]
tests/test_message_remove_v1.py::test_channel_messages_interaction PASSED [ 57%]
tests/test_message_remove_v1.py::test_one_user_removes_one_message_in_one_dm PASSED [ 57%]
tests/test_message_remove_v1.py::test_one_user_removes_in_channel_and_dm PASSED [ 57%]
tests/test_message_send_v1.py::test_invalid_channel PASSED               [ 58%]
tests/test_message_send_v1.py::test_message_too_long PASSED              [ 58%]
tests/test_message_send_v1.py::test_message_too_short PASSED             [ 58%]
tests/test_message_send_v1.py::test_real_unauthorised_user PASSED        [ 58%]
tests/test_message_send_v1.py::test_dummy_unauthorised_user PASSED       [ 59%]
tests/test_message_send_v1.py::test_one_user_sends_one_message_in_one_channel PASSED [ 59%]
tests/test_message_send_v1.py::test_multiple_users_sends_multiple_messages_in_multiple_channels PASSED [ 59%]
tests/test_message_send_v1.py::test_one_user_sends_one_message_in_private_channel PASSED [ 59%]
tests/test_message_send_v1.py::test_one_user_sends_one_message_in_private_and_public_channel PASSED [ 60%]
tests/test_message_send_v1.py::test_one_user_invited_sends_one_messages_in_private_channel PASSED [ 60%]
tests/test_message_send_v1.py::test_channel_messages_interaction PASSED  [ 60%]
tests/test_message_senddm_v1.py::test_invalid_dm PASSED                  [ 60%]
tests/test_message_senddm_v1.py::test_message_too_long PASSED            [ 61%]
tests/test_message_senddm_v1.py::test_message_too_short PASSED           [ 61%]
tests/test_message_senddm_v1.py::test_real_unauthorised_user PASSED      [ 61%]
tests/test_message_senddm_v1.py::test_real_unauthorised_user2 PASSED     [ 61%]
tests/test_message_senddm_v1.py::test_real_unauthorised_user3 PASSED     [ 62%]
tests/test_message_senddm_v1.py::test_dummy_unauthorised_user PASSED     [ 62%]
tests/test_message_senddm_v1.py::test_one_user_sends_one_message_in_one_dm PASSED [ 62%]
tests/test_message_senddm_v1.py::test_multiple_users_sends_multiple_messages_in_multiple_dms PASSED [ 62%]
tests/test_message_senddm_v1.py::test_dm_messages_interaction PASSED     [ 63%]
tests/test_message_sendlater_v1.py::test_message_sendlater_member_not_apart_of_channel PASSED [ 63%]
tests/test_message_sendlater_v1.py::test_message_sendlater_unauthorised_user PASSED [ 63%]
tests/test_message_sendlater_v1.py::test_message_sendlater_invalid_channel_id PASSED [ 63%]
tests/test_message_sendlater_v1.py::test_message_sendlater_too_long_message PASSED [ 64%]
tests/test_message_sendlater_v1.py::test_message_sendlater_time_in_the_past PASSED [ 64%]
tests/test_message_sendlater_v1.py::test_message_sendlater_valid PASSED  [ 64%]
tests/test_message_sendlaterdm_v1.py::test_message_sendlaterdm_member_not_apart_of_dm PASSED [ 64%]
tests/test_message_sendlaterdm_v1.py::test_message_sendlaterdm_unauthorised_token PASSED [ 65%]
tests/test_message_sendlaterdm_v1.py::test_message_sendlaterdm_invalid_dm_id PASSED [ 65%]
tests/test_message_sendlaterdm_v1.py::test_message_sendlaterdm_message_too_long PASSED [ 65%]
tests/test_message_sendlaterdm_v1.py::test_message_sendlaterdm_time_in_the_past PASSED [ 65%]
tests/test_message_sendlaterdm_v1.py::test_message_sendlaterdm_valid PASSED [ 66%]
tests/test_message_share_v1.py::test_message_share_member_not_in_channel PASSED [ 66%]
tests/test_message_share_v1.py::test_message_share_member_not_in_dm PASSED [ 66%]
tests/test_message_share_v1.py::test_message_share_invalid_channel_id PASSED [ 66%]
tests/test_message_share_v1.py::test_message_share_invalid_dm_id PASSED  [ 67%]
tests/test_message_share_v1.py::test_message_share_channel_id_and_dm_id_arent_negative_1 PASSED [ 67%]
tests/test_message_share_v1.py::test_message_share_channel_og_message_id_not_valid PASSED [ 67%]
tests/test_message_share_v1.py::test_message_share_dm_og_message_id_not_valid PASSED [ 67%]
tests/test_message_share_v1.py::test_message_share_length_of_message_too_long PASSED [ 68%]
tests/test_message_share_v1.py::test_message_share_unauthorised_user PASSED [ 68%]
tests/test_message_share_v1.py::test_message_share_dm_message_to_channel PASSED [ 68%]
tests/test_message_share_v1.py::test_message_share_empty_message PASSED  [ 68%]
tests/test_message_share_v1.py::test_message_share_channel_message_to_dm PASSED [ 69%]
tests/test_message_share_v1.py::test_user_share_message_not_in_channel_dm PASSED [ 69%]
tests/test_message_unpin_v1.py::test_message_not_valid_in_channel PASSED [ 69%]
tests/test_message_unpin_v1.py::test_message_not_valid_in_dm PASSED      [ 69%]
tests/test_message_unpin_v1.py::test_user_not_in_channel PASSED          [ 70%]
tests/test_message_unpin_v1.py::test_user_not_in_dm PASSED               [ 70%]
tests/test_message_unpin_v1.py::test_message_already_unpinned_in_channel PASSED [ 70%]
tests/test_message_unpin_v1.py::test_message_already_unpinned_in_dm PASSED [ 70%]
tests/test_message_unpin_v1.py::test_unpin_message_in_removed_dm PASSED  [ 71%]
tests/test_message_unpin_v1.py::test_unauthorised_user_in_channel PASSED [ 71%]
tests/test_message_unpin_v1.py::test_authorised_non_owner_messaged_in_channel PASSED [ 71%]
tests/test_message_unpin_v1.py::test_unauthorised_user_in_dm PASSED      [ 71%]
tests/test_message_unpin_v1.py::test_authorised_non_owner_messaged_in_dm PASSED [ 72%]
tests/test_message_unpin_v1.py::test_valid_pin_in_channel PASSED         [ 72%]
tests/test_message_unpin_v1.py::test_valid_pin_in_dm PASSED              [ 72%]
tests/test_message_unpin_v1.py::test_one_person_pinning_multiple_messages PASSED [ 72%]
tests/test_message_unpin_v1.py::test_pin_in_dm_and_in_channel PASSED     [ 73%]
tests/test_message_unpin_v1.py::test_multiple_pins_in_multiple_channels PASSED [ 73%]
tests/test_message_unpin_v1.py::test_multiple_pins_in_multiple_dms PASSED [ 73%]
tests/test_message_unreact_v1.py::test_not_valid_message_id PASSED       [ 73%]
tests/test_message_unreact_v1.py::test_not_valid_react_id PASSED         [ 74%]
tests/test_message_unreact_v1.py::test_not_auth_user_channel PASSED      [ 74%]
tests/test_message_unreact_v1.py::test_not_auth_user_channel_dm PASSED   [ 74%]
tests/test_message_unreact_v1.py::test_not_reacted_to_channel PASSED     [ 74%]
tests/test_message_unreact_v1.py::test_not_reacted_to_dm PASSED          [ 75%]
tests/test_message_unreact_v1.py::test_successful_case_channel PASSED    [ 75%]
tests/test_message_unreact_v1.py::test_successful_case_dm PASSED         [ 75%]
tests/test_message_unreact_v1.py::test_unreact_edge_case_channel PASSED  [ 75%]
tests/test_message_unreact_v1.py::test_unreact_edge_case_dm PASSED       [ 76%]
tests/test_message_unreact_v1.py::test_not_in_dm PASSED                  [ 76%]
tests/test_notif_get_v1.py::test_unauth_token PASSED                     [ 76%]
tests/test_notif_get_v1.py::test_creating_channel_notif PASSED           [ 76%]
tests/test_notif_get_v1.py::test_creating_dm_notif PASSED                [ 77%]
tests/test_notif_get_v1.py::test_reacted_channel_message PASSED          [ 77%]
tests/test_notif_get_v1.py::test_reacted_dm_message PASSED               [ 77%]
tests/test_notif_get_v1.py::test_tagged_message_senddm_notif PASSED      [ 77%]
tests/test_notif_get_v1.py::test_tagged_message_send_notif PASSED        [ 78%]
tests/test_notif_get_v1.py::test_tagged_message_send_later PASSED        [ 78%]
tests/test_notif_get_v1.py::test_tagged_message_senddm_later PASSED      [ 78%]
tests/test_notif_get_v1.py::test_tagged_message_share PASSED             [ 78%]
tests/test_notif_get_v1.py::test_tagged_message_senddm_share PASSED      [ 79%]
tests/test_notif_get_v1.py::test_fail_channel_msg PASSED                 [ 79%]
tests/test_notif_get_v1.py::test_fail_dm_msg PASSED                      [ 79%]
tests/test_notif_get_v1.py::test_tag_no_handle PASSED                    [ 79%]
tests/test_search_v1.py::test_correct_messages PASSED                    [ 80%]
tests/test_search_v1.py::test_sendlater_and_dm PASSED                    [ 80%]
tests/test_search_v1.py::test_no_messages_found_with_query PASSED        [ 80%]
tests/test_search_v1.py::test_invalid_query_length PASSED                [ 80%]
tests/test_search_v1.py::test_invalid_token PASSED                       [ 81%]
tests/test_search_v1.py::test_invalid_session PASSED                     [ 81%]
tests/test_standup_active_v1.py::test_standup_active_member_not_apart_of_channel PASSED [ 81%]
tests/test_standup_active_v1.py::test_standup_active_invalid_channel_id PASSED [ 81%]
tests/test_standup_active_v1.py::test_standup_active_negative_channel_id PASSED [ 82%]
tests/test_standup_active_v1.py::test_standup_active_valid PASSED        [ 82%]
tests/test_standup_send_v1.py::test_standup_send_member_not_apart_of_channel PASSED [ 82%]
tests/test_standup_send_v1.py::test_standup_send_invalid_channel_id PASSED [ 82%]
tests/test_standup_send_v1.py::test_standup_send_thousand_characters PASSED [ 83%]
tests/test_standup_send_v1.py::test_standup_send_not_active PASSED       [ 83%]
tests/test_standup_send_v1.py::test_standup_send_valid PASSED            [ 83%]
tests/test_standup_send_v1.py::test_standup_send_from_second_channel PASSED [ 83%]
tests/test_standup_send_v1.py::test_standup_send_from_second_user PASSED [ 84%]
tests/test_standup_start_v1.py::test_standup_start_member_not_apart_of_channel PASSED [ 84%]
tests/test_standup_start_v1.py::test_standup_start_invalid_channel_id PASSED [ 84%]
tests/test_standup_start_v1.py::test_standup_start_negative_time PASSED  [ 84%]
tests/test_standup_start_v1.py::test_standup_start_already_active PASSED [ 85%]
tests/test_standup_start_v1.py::test_standup_start_valid PASSED          [ 85%]
tests/test_tokens.py::test_invalid_token_after_clear PASSED              [ 85%]
tests/test_tokens.py::test_unique_tokens PASSED                          [ 85%]
